x264 configure script
Command line options: "--prefix=/ffmpeg" "--enable-static" "--disable-shared" "--disable-avs" "--disable-swscale" "--disable-lavf" "--disable-ffms" "--disable-gpac" "--disable-lsmash"

checking whether gcc works... yes
checking whether gcc supports for( int i = 0; i < 9; i++ ); with -std=gnu99... yes
checking whether yasm supports vpmovzxwd ymm0, xmm0... yes
checking whether gcc supports __asm__("pabsw %xmm0, %xmm0");... yes
checking for -mpreferred-stack-boundary=5... yes
checking for pthread_create(0,0,0,0); in pthread.h... yes
checking for cpu_set_t p_aff; return CPU_COUNT(&p_aff); in sched.h... yes
checking for return log2f(2); in math.h... yes
checking for MADV_HUGEPAGE; in sys/mman.h... yes
checking for uint32_t test_vec __attribute__ ((vector_size (16))) = {0,1,2,3}; in stdint.h... yes
checking for -fno-tree-vectorize... yes
checking for fseeko(stdin,0,0); in stdio.h... yes
checking for -Wshadow... yes
checking for -Wmaybe-uninitialized... yes

platform:      X86_64
system:        LINUX
cli:           yes
libx264:       internal
shared:        no
static:        yes
asm:           yes
interlaced:    yes
avs:           no
lavf:          no
ffms:          no
mp4:           no
gpl:           yes
thread:        posix
opencl:        yes
filters:       crop select_every 
debug:         no
gprof:         no
strip:         no
PIC:           no
bit depth:     8
chroma format: all
